Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name
100038,Balrampur Chini Mills Ltd.,BALRAMCHIN#,Balrampur Chini Mills Ltd.,Active,A ,1.00,INE119A01028,Sugar,Equity,-,Fast Moving Consumer Goods,-,-
100087,Cipla Ltd.,CIPLA#,"Cipla Ltd.,",Active,A ,2.00,INE059A01026, ,Equity,-,-,-,-
100101,Arvind Ltd.,ARVIND#,ARVIND Ltd,Active,A ,10.00,INE034A01011,Garments & Apparels,Equity,-,Textiles,-,-
100112,State Bank Of India,SBIN#,"State Bank Of India,",Active,A ,1.00,INE062A01020,Public Sector Bank,Equity,-,Financial Services,-,-
100210,Ingersoll-Rand (India) Ltd.,INGERRAND#,INGERSOL RND,Active,A ,10.00,INE177A01018,Compressors- Pumps & Diesel Engines,Equity,-,Capital Goods,-,-
100228,JSW Steel Limited,JSWSTEEL#,JSW SL,Active,A ,1.00,INE019A01038,Iron & Steel,Equity,-,Metals & Mining,-,-
100249,KSB LIMITED,KSB#,KSB LIMITED,Active,A ,2.00,INE999A01023,Compressors- Pumps & Diesel Engines,Equity,-,Capital Goods,-,-
100251,Trent Ltd [Lakme Ltd],TRENT#,TRENT,Active,A ,1.00,INE849A01020, ,Equity,-,-,-,-
100253,Lic Housing Finance Ltd.,LICHSGFIN#,Lic Housing Finance Ltd.,Active,A ,2.00,INE115A01026,Housing Finance Company,Equity,-,Financial Services,-,-
100266,Maharashtra Scooters Ltd.,MAHSCOOTER#,"Maharashtra Scooters Ltd.,",Active,A ,10.00,INE288A01013,Investment Company,Equity,-,Financial Services,-,-
100295,Vedanta Limited,VEDL#,Vedanta Limited,Active,A ,1.00,INE205A01025,Diversified Metals,Equity,-,Metals & Mining,-,-
100312,Oil And Natural Gas Corporation Ltd,ONGC#,Oil And Natural Gas Corporation Ltd,Active,A ,5.00,INE213A01029,Oil Exploration & Production,Equity,-,"Oil, Gas & Consumable Fuels",-,-
100330,Raymond Limited,RAYMOND#,RAYMOND LTD,Active,A ,10.00,INE301A01014,Residential- Commercial Projects,Equity,-,Realty,-,-
100390,Reliance Infrastructure Ltd,RELINFRA#,Reliance Infrastructure Ltd,Active,A ,10.00,INE036A01016,Integrated Power Utilities,Equity,-,Power,-,-
100405,Supreme Petrochem Ltd.,SPLPETRO#,Supreme Petrochem Ltd.,Active,A ,2.00,INE663A01033,Petrochemicals,Equity,-,Chemicals,-,-
100425,Ambuja Cements Ltd.,AMBUJACEM#,Ambuja Cements Ltd.,Active,A ,2.00,INE079A01024,Cement & Cement Products,Equity,-,Construction Materials,-,-
100440,Hindalco Industries Ltd.,HINDALCO#,Hindalco Industries Ltd.,Active,A ,1.00,INE038A01020,Aluminium,Equity,-,Metals & Mining,-,-
100463,BLACK BOX LIMITED,BBOX#,BLACK BOX LIMITED,Active,B ,2.00,INE676A01027,IT Enabled Services,Equity,-,Information Technology,-,-
100477,Ashok Leyland Ltd.,ASHOKLEY#,ASHOK LEYLND,Active,A ,1.00,INE208A01029,Commercial Vehicles,Equity,-,Capital Goods,-,-
100483,Tata Communications Limited,TATACOMM#,TATA COMM,Active,A ,10.00,INE151A01013,Telecom - Cellular & Fixed line services,Equity,-,Telecommunication,-,-
100547,Bharat Petroleum Corpn. Ltd.,BPCL#,BHARAT PETRO,Active,A ,10.00,INE029A01011,Refineries & Marketing,Equity,-,"Oil, Gas & Consumable Fuels",-,-
100620,Great Eastern Shipping Co. Ltd.,GESHIP#,"Great Eastern Shipping Co. Ltd.,",Active,A ,10.00,INE017A01032,Shipping,Equity,-,Services,-,-
100655,GARWARE HI-TECH FILMS LIMITED,GRWRHITECH#,GARWARE HI-TECH FILMS LIMITED,Active,A ,10.00,INE291A01017,Plastic Products - Industrial,Equity,-,Capital Goods,-,-
100674,Sanofi India Ltd,SANOFI#,Sanofi India Ltd,Active,A ,10.00,INE058A01010,Pharmaceuticals,Equity,-,Healthcare,-,-
100790,Nestle India Ltd.,NESTLEIND#,NESTLE LTD,Active,A ,1.00,INE239A01024,Packaged Foods,Equity,-,Fast Moving Consumer Goods,-,-
100850,Indian Hotels Co. Ltd,INDHOTEL#,Indian Hotels Co. Ltd,Active,A ,1.00,INE053A01029,Hotels & Resorts,Equity,-,Consumer Services,-,-
100878,Ceat Ltd.,CEATLTD#,"Ceat Ltd.,",Active,A ,10.00,INE482A01020,Tyres & Rubber Products,Equity,-,Automobile and Auto Components,-,-
105283,Kirloskar Pneumatic Co.Ltd.,KIRLPNU#,Kirloskar Pnuematic Co. Ltd.,Active,A ,2.00,INE811A01020,Compressors- Pumps & Diesel Engines,Equity,-,Capital Goods,-,-
105533,WESTLIFE FOODWORLD LIMITED,WESTLIFE#,WESTLIFE FOODWORLD LIMITED,Active,A ,2.00,INE274F01020,Restaurants,Equity,-,Consumer Services,-,-
105537,Zee Entertainment Enterprises Ltd.,ZEEL#,ZEE ENTER,Active,A ,1.00,INE256A01028,TV Broadcasting & Software Production,Equity,-,"Media, Entertainment & Publication",-,-
105700,Elecon Engineering Co.Ltd.,ELECON#,"Elecon Engineering Co.Ltd.,",Active,A ,1.00,INE205B01031,Industrial Products,Equity,-,Capital Goods,-,-
109488,Graphite India Ltd.,GRAPHITE#,Graphite India Ltd.,Active,A ,2.00,INE371A01025,Electrodes & Refractories,Equity,-,Capital Goods,-,-
111196,Can Fin Homes Ltd.,CANFINHOME#,CANFIN HOME,Active,A ,2.00,INE477A01020,Housing Finance Company,Equity,-,Financial Services,-,-
113377,MMTC Ltd.,MMTC#,"MMTC Ltd.,",Active,A ,1.00,INE123F01029,Trading & Distributors,Equity,-,Services,-,-
117146,Usha Martin Ltd.,USHAMART#,Usha Martin Ltd.,Active,A ,1.00,INE228A01035,Iron & Steel Products,Equity,-,Capital Goods,-,-
117334,Samvardhana Motherson International Limited,MOTHERSON#,Samvardhana Motherson International Limited,Active,A ,1.00,INE775A01035,Auto Components & Equipments,Equity,-,Automobile and Auto Components,-,-
117506,TTK Prestige Ltd.,TTKPRESTIG#,TTK PRESTIG,Active,A ,1.00,INE690A01028,Household Appliances,Equity,-,Consumer Durables,-,-
119600,CCL Products (India) Ltd.,CCL#,CCL Products (India) Ltd.,Active,A ,2.00,INE421D01022,Tea & Coffee,Equity,-,Fast Moving Consumer Goods,-,-
121070,Alok Industries Ltd.,ALOKINDS#,ALOK INDUSTR,Active,A ,1.00,INE270A01029,Other Textile Products,Equity,-,Textiles,-,-
123025,Safari Industries (India) Ltd.,SAFARI#,"Safari Industries (India) Ltd.,",Active,A ,2.00,INE429E01023,Plastic Products - Consumer,Equity,-,Consumer Durables,-,-
123405,JM Financial Limited,JMFINANCIL#,JM Financial Limited,Active,A ,1.00,INE780C01023,Holding Company,Equity,-,Financial Services,-,-
124404,Marksans Pharma Ltd.,MARKSANS#,MARKSANS,Active,A ,1.00,INE750C01026,Pharmaceuticals,Equity,-,Healthcare,-,-
126367,Ganesh Housing Corporation Ltd.,GANESHHOUC#,GANESH HOU C,Active,B ,10.00,INE460C01014,Residential- Commercial Projects,Equity,-,Realty,-,-
126371,NMDC Ltd,NMDC#,NMDC Ltd,Active,A ,1.00,INE584A01023,Industrial Minerals,Equity,-,Metals & Mining,-,-
130005,India Cements Ltd.,INDIACEM#,INDIA CEMENT,Active,A ,10.00,INE383A01012,Cement & Cement Products,Equity,-,Construction Materials,-,-
130007,JK Tyre & Industries Ltd.,JKTYRE#,JK Tyre & Industries Ltd.,Active,A ,2.00,INE573A01042,Tyres & Rubber Products,Equity,-,Automobile and Auto Components,-,-
130343,Genus Power Infrastructures Ltd,GENUSPOWER#,Genus Power Infrastructures Ltd,Active,A ,1.00,INE955D01029,Other Electrical Equipment,Equity,-,Capital Goods,-,-
131335,Zydus Wellness Limited,ZYDUSWELL#,ZYDUS WELL,Active,A ,10.00,INE768C01010,Packaged Foods,Equity,-,Fast Moving Consumer Goods,-,-
131358,Choice International Ltd,CHOICEIN#,Choice International Ltd,Active,A ,10.00,INE102B01014,Holding Company,Equity,-,Financial Services,-,-
132134,Bank Of Baroda,BANKBARODA#,Bank Of Baroda,Active,A ,2.00,INE028A01039,Public Sector Bank,Equity,-,Financial Services,-,-
132181,Gujarat Mineral Development Corpora,GMDCLTD#,Gujarat Mineral Development Corpora,Active,A ,2.00,INE131A01031,Industrial Minerals,Equity,-,Metals & Mining,-,-
132209,Jammu and Kashmir Bank Ltd.,J&KBANK#,Jammu and Kashmir Bank Ltd.,Active,A ,1.00,INE168A01041, ,Equity,-,-,-,-
132210,City Union Bank Ltd,CUB#,City Union Bank Ltd,Active,A ,1.00,INE491A01021,Private Sector Bank,Equity,-,Financial Services,-,-
132356,Triveni Engineering & Industries Ltd,TRIVENI#,Triveni Engineering & Industries Ltd,Active,A ,1.00,INE256C01024,Sugar,Equity,-,Fast Moving Consumer Goods,-,-
132400,BIRLASOFT LIMITED,BSOFT#,BIRLASOFT LIMITED,Active,A ,2.00,INE836A01035,Computers - Software & Consulting,Equity,-,Information Technology,-,-
132439,OLECTRA GREENTECH LIMITED,OLECTRA#,OLECTRA GREENTECH LIMITED,Active,A ,4.00,INE260D01016,Passenger Cars & Utility Vehicles,Equity,-,Automobile and Auto Components,-,-
132477,Union Bank of India,UNIONBANK#,UNION BANK,Active,A ,10.00,INE692A01016,Public Sector Bank,Equity,-,Financial Services,-,-
132482,Granules India Ltd.,GRANULES#,Granules India Ltd.,Active,A ,1.00,INE101D01020,Pharmaceuticals,Equity,-,Healthcare,-,-
132488,Divi's Laboratories Ltd.,DIVISLAB#,Divi's Laboratories Ltd.,Active,A ,2.00,INE361B01024,Pharmaceuticals,Equity,-,Healthcare,-,-
132522,PETRONET LNG LTD.,PETRONET#,PETRONET LNG,Active,A ,10.00,INE347G01014,LPG/CNG/PNG/LNG Supplier,Equity,-,"Oil, Gas & Consumable Fuels",-,-
132541,COFORGE LIMITED,COFORGE#,COFORGE LIMITED,Active,A ,10.00,INE591G01017,Computers - Software & Consulting,Equity,-,Information Technology,-,-
132627,Jaiprakash Power Ventures Limited,JPPOWER#,Jaiprakash Hydro-Power Ltd.,Active,A ,10.00,INE351F01018,Power Generation,Equity,-,Power,-,-
132689,PVR INOX LIMITED,PVRINOX#,PVR INOX LIMITED,Active,A ,10.00,INE191H01014,Film Production- Distribution & Exhibition,Equity,-,"Media, Entertainment & Publication",-,-
132734,GODAWARI POWER AND ISPAT LTD.,GPIL#,GODAWARI POWER AND ISPAT LTD.,Active,B ,1.00,INE177H01039,Iron & Steel Products,Equity,-,Capital Goods,-,-
132757,VOLTAMP TRANSFORMERS LIMITED,VOLTAMP#,VOLTAMP TRANSFORMERS LIMITED,Active,A ,10.00,INE540H01012,Heavy Electrical Equipment,Equity,-,Capital Goods,-,-
132783,LT Foods Limited,LTFOODS#,DAAWAT,Active,A ,1.00,INE818H01020,Other Agricultural Products,Equity,-,Fast Moving Consumer Goods,-,-
132856,Time Technoplast Limited,TIMETECHNO#,Time Technoplast Limited,Active,A ,1.00,INE508G01029,Plastic Products - Industrial,Equity,-,Capital Goods,-,-
132922,Edelweiss Financial Services Ltd.,EDELWEISS#,Edelweiss Financial Services Ltd.,Active,A ,1.00,INE532F01054,Holding Company,Equity,-,Financial Services,-,-
132926,JYOTHY LABS LIMITED,JYOTHYLAB#,JYOTHY LABS LIMITED,Active,A ,1.00,INE668F01031,Household Products,Equity,-,Fast Moving Consumer Goods,-,-
132977,Bajaj Auto Limited,BAJAJ-AUTO#,Bajaj Auto Limited,Active,A ,10.00,INE917I01010,2/3 Wheelers,Equity,-,Automobile and Auto Components,-,-
133033,ISGEC Heavy Engineering Limited,ISGEC#,ISGEC Heavy Engineering Limited,Active,A ,1.00,INE858B01029,Civil Construction,Equity,-,Construction,-,-
133269,VA Tech Wabag Limited,WABAG#,VA Tech Wabag Limited,Active,A ,2.00,INE956G01038,Water Supply & Management,Equity,-,Utilities,-,-
134076,RHI MAGNESITA INDIA LIMITED,RHIM#,RHI MAGNESITA INDIA LIMITED,Active,A ,1.00,INE743M01012,Electrodes & Refractories,Equity,-,Capital Goods,-,-
135789,Sammaan Capital Limited,SAMMAANCAP#,Sammaan Capital Limited,Active,A ,2.00,INE148I01020,Housing Finance Company,Equity,-,Financial Services,-,-
138835,INTELLECT DESIGN ARENA LIMITED,INTELLECT#,INTELLECT DESIGN ARENA LIMITED,Active,A ,5.00,INE306R01017,Computers - Software & Consulting,Equity,-,Information Technology,-,-
138962,Minda Corporation Limited,MINDACORP#,Minda Corporation Limited,Active,A ,2.00,INE842C01021,Auto Components & Equipments,Equity,-,Automobile and Auto Components,-,-
139957,Mahanagar Gas Limited,MGL#,Mahanagar Gas Limited,Active,A ,10.00,INE002S01010,LPG/CNG/PNG/LNG Supplier,Equity,-,"Oil, Gas & Consumable Fuels",-,-
140005,LTIMindtree Limited,LTIM#,LTIMindtree Limited,Active,A ,1.00,INE214T01019,Computers - Software & Consulting,Equity,-,Information Technology,-,-
140203,Sheela Foam Limited,SFL#,Sheela Foam Limited,Active,A ,5.00,INE916U01025,Furniture- Home Furnishing,Equity,-,Consumer Durables,-,-
140743,Godrej Agrovet Limited,GODREJAGRO#,Godrej Agrovet Limited,Active,A ,10.00,INE850D01014,Animal Feed,Equity,-,Fast Moving Consumer Goods,-,-
141019,H.G. Infra Engineering Limited,HGINFRA#,H.G. Infra Engineering Limited,Active,A ,10.00,INE926X01010,Civil Construction,Equity,-,Construction,-,-
141233,Lemon Tree Hotels Limited,LEMONTREE#,Lemon Tree Hotels Limited,Active,A ,10.00,INE970X01018,Hotels & Resorts,Equity,-,Consumer Services,-,-
141556,RITES Limited,RITES#,RITES Limited,Active,A ,10.00,INE320J01015,Civil Construction,Equity,-,Construction,-,-
141557,Fine Organic Industries Limited,FINEORG#,Fine Organic Industries Limited,Active,A ,5.00,INE686Y01026,Specialty Chemicals,Equity,-,Chemicals,-,-
141770,CreditAccess Grameen Ltd.,CREDITACC#,CreditAccess Grameen Ltd.,Active,A ,10.00,INE741K01010,Microfinance Institutions,Equity,-,Financial Services,-,-
141988,AAVAS Financiers Limited,AAVAS#,AAVAS Financiers Limited,Active,A ,10.00,INE216P01012,Housing Finance Company,Equity,-,Financial Services,-,-
142323,KPI Green Energy Limited,KPIGREEN#,KPI Green Energy Limited,Active,A ,5.00,INE542W01025,Power Generation,Equity,-,Power,-,-
142650,Metropolis Healthcare Limited,METROPOLIS#,Metropolis Healthcare Limited,Active,A ,2.00,INE112L01020,Healthcare Service Provider,Equity,-,Healthcare,-,-
142726,IndiaMART InterMESH Limited,INDIAMART#,IndiaMART InterMESH Limited,Active,A ,10.00,INE933S01016,Internet & Catalogue Retail,Equity,-,Consumer Services,-,-
142760,STERLING AND WILSON RENEWABLE ENERGY LIMITED,SWSOLAR#,STERLING AND WILSON RENEWABLE ENERGY LIMI,Active,A ,1.00,INE00M201021,Civil Construction,Equity,-,Construction,-,-
142773,IIFL CAPITAL SERVICES LIMITED,IIFLCAPS#,IIFL CAPITAL SERVICES LIMITED,Active,A ,2.00,INE489L01022,Stockbroking & Allied,Equity,-,Financial Services,-,-
143227,Happiest Minds Technologies Limited,HAPPSTMNDS#,Happiest Minds Technologies Limited,Active,A ,2.00,INE419U01012,Computers - Software & Consulting,Equity,-,Information Technology,-,-
143253,Mrs. Bectors Food Specialities Limited,BECTORFOOD#,Mrs. Bectors Food Specialities Limited,Active,A ,10.00,INE495P01012,Packaged Foods,Equity,-,Fast Moving Consumer Goods,-,-
143265,RailTel Corporation of India Limited,RAILTEL#,RailTel Corporation of India Limited,Active,A ,10.00,INE0DD101019,Other Telecom Services,Equity,-,Telecommunication,-,-
143271,Jubilant Ingrevia Limited,JUBLINGREA#,Jubilant Ingrevia Limited,Active,A ,1.00,INE0BY001018,Specialty Chemicals,Equity,-,Chemicals,-,-
143276,Craftsman Automation Limited,CRAFTSMAN#,Craftsman Automation Limited,Active,A ,5.00,INE00LO01017,Auto Components & Equipments,Equity,-,Automobile and Auto Components,-,-
143297,Inox Wind Energy Limited,IWEL#,Inox Wind Energy Limited,Active,B ,10.00,INE0FLR01028,Heavy Electrical Equipment,Equity,-,Capital Goods,-,-
143317,G R Infraprojects Limited,GRINFRA#,G R Infraprojects Limited,Active,A ,5.00,INE201P01022,Civil Construction,Equity,-,Construction,-,-
143322,ALIVUS LIFE SCIENCES LIMITED,ALIVUS#,ALIVUS LIFE SCIENCES LIMITED,Active,A ,2.00,INE03Q201024,Pharmaceuticals,Equity,-,Healthcare,-,-
143334,Nuvoco Vistas Corporation Limited,NUVOCO#,Nuvoco Vistas Corporation Limited,Active,A ,10.00,INE118D01016,Cement & Cement Products,Equity,-,Construction Materials,-,-
143335,Aptus Value Housing Finance India Limited,APTUS#,Aptus Value Housing Finance India Limited,Active,A ,2.00,INE852O01025,Housing Finance Company,Equity,-,Financial Services,-,-
143350,Vijaya Diagnostic Centre Limited,VIJAYA#,Vijaya Diagnostic Centre Limited,Active,A ,1.00,INE043W01024,Healthcare Service Provider,Equity,-,Healthcare,-,-
143397,Sapphire Foods India Limited,SAPPHIRE#,Sapphire Foods India Limited,Active,A ,2.00,INE806T01020,Restaurants,Equity,-,Consumer Services,-,-
143398,Latent View Analytics Limited,LATENTVIEW#,Latent View Analytics Limited,Active,A ,1.00,INE0I7C01011,Computers - Software & Consulting,Equity,-,Information Technology,-,-
143413,Tega Industries Limited,TEGA#,Tega Industries Limited,Active,A ,10.00,INE011K01018,Industrial Products,Equity,-,Capital Goods,-,-
143427,Medplus Health Services Limited,MEDPLUS#,Medplus Health Services Limited,Active,A ,2.00,INE804L01022,Pharmacy Retail,Equity,-,Consumer Services,-,-
143428,Data Patterns (India) Limited,DATAPATTNS#,Data Patterns (India) Limited,Active,A ,2.00,INE0IX101010,Aerospace & Defense,Equity,-,Capital Goods,-,-
143482,Eureka Forbes Limited,EUREKAFORB#,Eureka Forbes Limited,Active,A ,10.00,INE0KCE01017,Household Appliances,Equity,-,Consumer Durables,-,-
143527,Prudent Corporate Advisory Services Limited,PRUDENT#,Prudent Corporate Advisory Services Limited,Active,A ,5.00,INE00F201020,Financial Products Distributor,Equity,-,Financial Services,-,-
143534,Aether Industries Limited,AETHER#,Aether Industries Limited,Active,A ,10.00,INE0BWX01014,Specialty Chemicals,Equity,-,Chemicals,-,-
143573,Syrma SGS Technology Limited,SYRMA#,Syrma SGS Technology Limited,Active,A ,10.00,INE0DYJ01015,Industrial Products,Equity,-,Capital Goods,-,-
143768,NMDC Steel Limited,NSLNISP#,NMDC Steel Limited,Active,A ,10.00,INE0NNS01018,Iron & Steel,Equity,-,Metals & Mining,-,-
143957,REDTAPE Limited,REDTAPE#,REDTAPE Limited,Active,A ,2.00,INE0LXT01019,Footwear,Equity,-,Consumer Durables,-,-
143980,Jupiter Life Line Hospitals Limited,JLHL#,Jupiter Life Line Hospitals Limited,Active,A ,10.00,INE682M01012,Hospital,Equity,-,Healthcare,-,-
144046,INOX India Limited,INOXINDIA#,INOX India Limited,Active,A ,2.00,INE616N01034,Other Industrial Products,Equity,-,Capital Goods,-,-
144061,Azad Engineering Limited,AZAD#,Azad Engineering Limited,Active,A ,2.00,INE02IJ01035,Heavy Electrical Equipment,Equity,-,Capital Goods,-,-
144172,Indegene Limited,INDGN#,Indegene Limited,Active,B ,2.00,INE065X01017,Healthcare Research- Analytics & Technology,Equity,-,Healthcare,-,-
144203,Allied Blenders and Distillers Limited,ABDL#,Allied Blenders and Distillers Limited,Active,B ,2.00,INE552Z01027,Breweries & Distilleries,Equity,-,Fast Moving Consumer Goods,-,-
144222,Akums Drugs and Pharmaceuticals Limited,AKUMS#,Akums Drugs and Pharmaceuticals Limited,Active,B ,2.00,INE09XN01023,Pharmaceuticals,Equity,-,Healthcare,-,-
144240,Raymond Lifestyle Limited,RAYMONDLSL#,Raymond Lifestyle Limited,Active,B ,2.00,INE02ID01020,Garments & Apparels,Equity,-,Textiles,-,-
144250,Sanofi Consumer Healthcare India Limited,SANOFICONR#,Sanofi Consumer Healthcare India Limited,Active,B ,10.00,INE0UOS01011,Pharmaceuticals,Equity,-,Healthcare,-,-
144283,ACME Solar Holdings Limited,ACMESOLAR#,ACME Solar Holdings Limited,Active,B ,2.00,INE622W01025,Holding Company,Equity,-,Financial Services,-,-
